"Time differences (ps)"	"Normalized correlation g(2)"
149952	1.1957248665646802
149984	1.1957248665646802
150016	2.0925185164881905
150048	1.7935872998470204
150080	1.7935872998470204
150112	2.0925185164881905
150144	1.4946560832058502
150176	1.4946560832058502
150208	0.5978624332823401
150240	1.4946560832058502
150272	1.4946560832058502
150304	1.4946560832058502
150336	2.6903809497705304
150368	1.1957248665646802
150400	0.8967936499235102
150432	1.4946560832058502
150464	1.1957248665646802
150496	1.7935872998470204
150528	0.5978624332823401
150560	2.3914497331293605
150592	1.4946560832058502
150624	2.0925185164881905
150656	2.0925185164881905
150688	2.0925185164881905
150720	0.8967936499235102
150752	2.3914497331293605
150784	1.1957248665646802
150816	1.4946560832058502
150848	1.7935872998470204
150880	0.8967936499235102
150912	1.4946560832058502
150944	1.4946560832058502
150976	2.9893121664117004
151008	2.0925185164881905
151040	2.9893121664117004
151072	1.7935872998470204
151104	1.1957248665646802
151136	0.5978624332823401
151168	1.4946560832058502
151200	1.1957248665646802
151232	1.4946560832058502
151264	0.8967936499235102
151296	1.7935872998470204
151328	0.8967936499235102
151360	1.1957248665646802
151392	0.5978624332823401
151424	2.0925185164881905
151456	1.1957248665646802
151488	1.7935872998470204
151520	2.3914497331293605
151552	2.0925185164881905
151584	1.7935872998470204
151616	2.0925185164881905
151648	0.5978624332823401
151680	1.4946560832058502
151712	0.8967936499235102
151744	2.6903809497705304
151776	1.4946560832058502
151808	0.5978624332823401
151840	0.8967936499235102
151872	2.0925185164881905
151904	1.4946560832058502
151936	2.0925185164881905
151968	1.4946560832058502
152000	1.7935872998470204
152032	3.288243383052871
152064	2.3914497331293605
152096	2.3914497331293605
152128	1.7935872998470204
152160	0.5978624332823401
152192	1.1957248665646802
152224	1.7935872998470204
152256	0.5978624332823401
152288	3.288243383052871
152320	1.7935872998470204
152352	2.3914497331293605
152384	2.6903809497705304
152416	1.1957248665646802
152448	0.5978624332823401
152480	1.1957248665646802
152512	1.1957248665646802
152544	1.4946560832058502
152576	2.6903809497705304
152608	2.3914497331293605
152640	0.5978624332823401
152672	2.9893121664117004
152704	1.7935872998470204
152736	1.1957248665646802
152768	1.1957248665646802
152800	1.1957248665646802
152832	1.1957248665646802
152864	2.3914497331293605
152896	1.1957248665646802
152928	1.1957248665646802
152960	0.5978624332823401
152992	0.8967936499235102
153024	2.0925185164881905
153056	0.5978624332823401
153088	1.7935872998470204
153120	1.4946560832058502
153152	1.4946560832058502
153184	3.8861058163352107
153216	1.4946560832058502
153248	1.4946560832058502
153280	1.1957248665646802
153312	1.4946560832058502
153344	1.7935872998470204
153376	2.6903809497705304
153408	1.7935872998470204
153440	2.3914497331293605
153472	1.4946560832058502
153504	1.4946560832058502
153536	1.4946560832058502
153568	0.8967936499235102
153600	2.9893121664117004
153632	0.8967936499235102
153664	1.7935872998470204
153696	2.6903809497705304
153728	2.6903809497705304
153760	2.6903809497705304
153792	0.8967936499235102
153824	2.6903809497705304
153856	0.8967936499235102
153888	2.6903809497705304
153920	0.8967936499235102
153952	0.8967936499235102
153984	1.7935872998470204
154016	1.7935872998470204
154048	1.7935872998470204
154080	1.1957248665646802
154112	1.1957248665646802
154144	2.3914497331293605
154176	1.4946560832058502
154208	1.7935872998470204
154240	1.7935872998470204
154272	1.4946560832058502
154304	1.7935872998470204
154336	1.1957248665646802
154368	1.7935872998470204
154400	0.8967936499235102
154432	0.5978624332823401
154464	2.0925185164881905
154496	1.4946560832058502
154528	1.7935872998470204
154560	1.1957248665646802
154592	2.3914497331293605
154624	0.5978624332823401
154656	1.1957248665646802
154688	2.3914497331293605
154720	1.4946560832058502
154752	0.5978624332823401
154784	2.3914497331293605
154816	2.9893121664117004
154848	2.9893121664117004
154880	1.4946560832058502
154912	1.7935872998470204
154944	2.3914497331293605
154976	1.1957248665646802
155008	2.3914497331293605
155040	1.4946560832058502
155072	1.1957248665646802
155104	2.0925185164881905
155136	2.9893121664117004
155168	2.6903809497705304
155200	0.8967936499235102
155232	1.4946560832058502
155264	1.1957248665646802
155296	2.0925185164881905
155328	1.7935872998470204
155360	2.0925185164881905
155392	0.8967936499235102
155424	2.3914497331293605
155456	2.3914497331293605
155488	1.7935872998470204
155520	1.7935872998470204
155552	1.7935872998470204
155584	0.29893121664117006
155616	1.7935872998470204
155648	2.0925185164881905
155680	2.3914497331293605
155712	0.8967936499235102
155744	1.1957248665646802
155776	2.3914497331293605
155808	2.3914497331293605
155840	1.7935872998470204
155872	1.4946560832058502
155904	1.7935872998470204
155936	1.4946560832058502
155968	0.5978624332823401
156000	0.5978624332823401
156032	0.5978624332823401
156064	0.8967936499235102
156096	1.4946560832058502
156128	1.4946560832058502
156160	1.1957248665646802
156192	0.8967936499235102
156224	2.3914497331293605
156256	1.7935872998470204
156288	1.7935872998470204
156320	0.29893121664117006
156352	0.8967936499235102
156384	1.4946560832058502
156416	2.0925185164881905
156448	2.3914497331293605
156480	3.288243383052871
156512	2.3914497331293605
156544	3.288243383052871
156576	2.9893121664117004
156608	1.4946560832058502
156640	2.3914497331293605
156672	2.0925185164881905
156704	2.0925185164881905
156736	1.7935872998470204
156768	3.288243383052871
156800	2.3914497331293605
156832	0.5978624332823401
156864	0.29893121664117006
156896	1.4946560832058502
156928	2.3914497331293605
156960	1.1957248665646802
156992	2.6903809497705304
157024	2.3914497331293605
157056	1.4946560832058502
157088	1.4946560832058502
157120	1.1957248665646802
157152	2.0925185164881905
157184	1.4946560832058502
157216	1.7935872998470204
157248	2.0925185164881905
157280	2.3914497331293605
157312	1.4946560832058502
157344	2.0925185164881905
157376	1.7935872998470204
157408	2.0925185164881905
157440	1.7935872998470204
157472	0.8967936499235102
157504	0.8967936499235102
157536	0.8967936499235102
157568	2.3914497331293605
157600	3.5871745996940407
157632	0.8967936499235102
157664	1.4946560832058502
157696	1.4946560832058502
157728	1.1957248665646802
157760	1.4946560832058502
157792	0.5978624332823401
157824	0.5978624332823401
157856	0.8967936499235102
157888	2.0925185164881905
157920	2.9893121664117004
157952	0.29893121664117006
157984	2.3914497331293605
158016	1.7935872998470204
158048	1.7935872998470204
158080	1.4946560832058502
158112	1.4946560832058502
158144	1.1957248665646802
158176	1.7935872998470204
158208	1.4946560832058502
158240	2.0925185164881905
158272	2.3914497331293605
158304	1.4946560832058502
158336	3.5871745996940407
158368	3.288243383052871
158400	0.5978624332823401
158432	2.0925185164881905
158464	2.3914497331293605
158496	1.7935872998470204
158528	0.8967936499235102
158560	1.4946560832058502
158592	1.4946560832058502
158624	1.1957248665646802
158656	2.3914497331293605
158688	2.6903809497705304
158720	1.1957248665646802
158752	1.4946560832058502
158784	1.1957248665646802
158816	2.3914497331293605
158848	0.8967936499235102
158880	1.1957248665646802
158912	2.0925185164881905
158944	0.5978624332823401
158976	1.4946560832058502
159008	2.0925185164881905
159040	2.0925185164881905
159072	0.8967936499235102
159104	1.7935872998470204
159136	0.8967936499235102
159168	1.1957248665646802
159200	1.1957248665646802
159232	1.4946560832058502
159264	2.0925185164881905
159296	2.0925185164881905
159328	1.1957248665646802
159360	1.4946560832058502
159392	0.5978624332823401
159424	0.5978624332823401
159456	5.081830682899891
159488	1.7935872998470204
159520	2.0925185164881905
159552	1.1957248665646802
159584	0.5978624332823401
159616	1.1957248665646802
159648	0.8967936499235102
159680	1.4946560832058502
159712	2.6903809497705304
159744	2.0925185164881905
159776	2.3914497331293605
159808	1.7935872998470204
159840	1.4946560832058502
159872	2.3914497331293605
159904	2.3914497331293605
159936	2.6903809497705304
159968	2.3914497331293605
160000	1.7935872998470204
160032	0.8967936499235102
160064	0.8967936499235102
160096	0.8967936499235102
160128	0.8967936499235102
160160	0.8967936499235102
160192	1.1957248665646802
160224	2.0925185164881905
160256	1.7935872998470204
160288	1.1957248665646802
160320	2.9893121664117004
160352	1.7935872998470204
160384	2.3914497331293605
160416	1.7935872998470204
160448	2.3914497331293605
160480	2.0925185164881905
160512	1.4946560832058502
160544	2.0925185164881905
160576	1.7935872998470204
160608	0.8967936499235102
160640	2.3914497331293605
160672	3.288243383052871
160704	0.8967936499235102
160736	2.6903809497705304
160768	1.1957248665646802
160800	2.0925185164881905
160832	2.0925185164881905
160864	2.0925185164881905
160896	1.7935872998470204
160928	1.7935872998470204
160960	1.4946560832058502
160992	2.6903809497705304
161024	1.1957248665646802
161056	1.4946560832058502
161088	1.7935872998470204
161120	1.7935872998470204
161152	1.4946560832058502
161184	0.8967936499235102
161216	1.7935872998470204
161248	2.6903809497705304
161280	2.3914497331293605
161312	2.3914497331293605
161344	1.4946560832058502
161376	2.0925185164881905
161408	0.5978624332823401
161440	1.4946560832058502
161472	1.1957248665646802
161504	3.288243383052871
161536	1.4946560832058502
161568	1.1957248665646802
161600	2.3914497331293605
161632	2.3914497331293605
161664	1.1957248665646802
161696	1.4946560832058502
161728	1.4946560832058502
161760	0.8967936499235102
161792	1.1957248665646802
161824	1.7935872998470204
161856	1.4946560832058502
161888	2.0925185164881905
161920	2.3914497331293605
161952	2.0925185164881905
161984	1.7935872998470204
162016	0.5978624332823401
162048	1.1957248665646802
162080	0
162112	1.1957248665646802
162144	1.7935872998470204
162176	1.1957248665646802
162208	1.1957248665646802
162240	1.1957248665646802
162272	1.4946560832058502
162304	2.0925185164881905
162336	1.7935872998470204
162368	1.1957248665646802
162400	0.5978624332823401
162432	2.0925185164881905
162464	1.4946560832058502
162496	2.6903809497705304
162528	2.9893121664117004
162560	1.7935872998470204
162592	1.1957248665646802
162624	2.3914497331293605
162656	2.3914497331293605
162688	0.8967936499235102
162720	0.5978624332823401
162752	0.5978624332823401
162784	2.0925185164881905
162816	2.0925185164881905
162848	0.8967936499235102
162880	1.4946560832058502
162912	2.0925185164881905
162944	2.0925185164881905
162976	2.3914497331293605
163008	1.4946560832058502
163040	2.6903809497705304
163072	0.5978624332823401
163104	2.6903809497705304
163136	2.6903809497705304
163168	1.4946560832058502
163200	0.8967936499235102
163232	1.7935872998470204
163264	1.7935872998470204
163296	1.1957248665646802
163328	1.4946560832058502
163360	0.8967936499235102
163392	1.4946560832058502
163424	2.0925185164881905
163456	1.7935872998470204
163488	1.7935872998470204
163520	2.0925185164881905
163552	0.8967936499235102
163584	2.0925185164881905
163616	1.7935872998470204
163648	0.8967936499235102
163680	0.5978624332823401
163712	1.1957248665646802
163744	1.7935872998470204
163776	1.1957248665646802
163808	2.3914497331293605
163840	0.8967936499235102
163872	1.7935872998470204
163904	2.6903809497705304
163936	3.288243383052871
163968	1.1957248665646802
164000	1.7935872998470204
164032	1.4946560832058502
164064	2.3914497331293605
164096	3.5871745996940407
164128	1.4946560832058502
164160	2.3914497331293605
164192	2.3914497331293605
164224	0.5978624332823401
164256	1.7935872998470204
164288	1.7935872998470204
164320	2.6903809497705304
164352	3.288243383052871
164384	1.4946560832058502
164416	1.7935872998470204
164448	1.4946560832058502
164480	1.1957248665646802
164512	3.8861058163352107
164544	1.1957248665646802
164576	2.0925185164881905
164608	2.6903809497705304
164640	2.3914497331293605
164672	1.1957248665646802
164704	1.1957248665646802
164736	1.7935872998470204
164768	1.7935872998470204
164800	0.5978624332823401
164832	1.4946560832058502
164864	2.3914497331293605
164896	1.4946560832058502
164928	0.8967936499235102
164960	1.4946560832058502
164992	1.4946560832058502
165024	0.8967936499235102
165056	1.4946560832058502
165088	2.0925185164881905
165120	2.6903809497705304
165152	1.1957248665646802
165184	0.8967936499235102
165216	1.4946560832058502
165248	2.0925185164881905
165280	2.6903809497705304
165312	1.7935872998470204
165344	1.4946560832058502
165376	0.5978624332823401
165408	0.29893121664117006
165440	1.1957248665646802
165472	2.0925185164881905
165504	1.7935872998470204
165536	1.4946560832058502
165568	2.3914497331293605
165600	2.0925185164881905
165632	2.9893121664117004
165664	1.7935872998470204
165696	0.8967936499235102
165728	1.4946560832058502
165760	1.4946560832058502
165792	2.9893121664117004
165824	0.5978624332823401
165856	0.29893121664117006
165888	1.7935872998470204
165920	2.0925185164881905
165952	1.4946560832058502
165984	1.1957248665646802
166016	1.7935872998470204
166048	2.6903809497705304
166080	1.7935872998470204
166112	1.4946560832058502
166144	1.7935872998470204
166176	1.4946560832058502
166208	2.0925185164881905
166240	2.3914497331293605
166272	1.7935872998470204
166304	1.7935872998470204
166336	1.1957248665646802
166368	2.3914497331293605
166400	0.29893121664117006
166432	1.1957248665646802
166464	1.7935872998470204
166496	2.6903809497705304
166528	2.3914497331293605
166560	0.8967936499235102
166592	4.483968249617551
166624	1.4946560832058502
166656	1.1957248665646802
166688	2.0925185164881905
166720	1.1957248665646802
166752	1.4946560832058502
166784	2.0925185164881905
166816	0.5978624332823401
166848	1.1957248665646802
166880	1.4946560832058502
166912	2.3914497331293605
166944	2.0925185164881905
166976	1.4946560832058502
167008	1.1957248665646802
167040	2.9893121664117004
167072	0.8967936499235102
167104	2.0925185164881905
167136	1.1957248665646802
167168	1.4946560832058502
167200	0.5978624332823401
167232	1.7935872998470204
167264	2.3914497331293605
167296	2.0925185164881905
167328	2.6903809497705304
167360	1.1957248665646802
167392	2.0925185164881905
167424	0.29893121664117006
167456	1.4946560832058502
167488	1.4946560832058502
167520	1.4946560832058502
167552	2.0925185164881905
167584	2.0925185164881905
167616	1.7935872998470204
167648	2.0925185164881905
167680	2.9893121664117004
167712	1.4946560832058502
167744	0.8967936499235102
167776	2.3914497331293605
167808	2.3914497331293605
167840	0.5978624332823401
167872	0.8967936499235102
167904	1.7935872998470204
167936	3.288243383052871
167968	2.3914497331293605
168000	1.4946560832058502
168032	2.9893121664117004
168064	1.1957248665646802
168096	0.8967936499235102
168128	1.4946560832058502
168160	1.7935872998470204
168192	2.0925185164881905
168224	2.6903809497705304
168256	2.3914497331293605
168288	1.7935872998470204
168320	2.3914497331293605
168352	2.0925185164881905
168384	0.8967936499235102
168416	1.4946560832058502
168448	2.6903809497705304
168480	2.3914497331293605
168512	2.0925185164881905
168544	0.29893121664117006
168576	2.9893121664117004
168608	0.5978624332823401
168640	2.0925185164881905
168672	0.29893121664117006
168704	1.1957248665646802
168736	2.3914497331293605
168768	2.0925185164881905
168800	1.7935872998470204
168832	0.8967936499235102
168864	1.1957248665646802
168896	2.0925185164881905
168928	2.0925185164881905
168960	1.1957248665646802
168992	1.4946560832058502
169024	1.7935872998470204
169056	2.3914497331293605
169088	1.7935872998470204
169120	2.0925185164881905
169152	1.7935872998470204
169184	1.7935872998470204
169216	0.8967936499235102
169248	1.7935872998470204
169280	2.0925185164881905
169312	1.1957248665646802
169344	0.8967936499235102
169376	1.4946560832058502
169408	2.6903809497705304
169440	2.0925185164881905
169472	1.4946560832058502
169504	1.7935872998470204
169536	2.3914497331293605
169568	1.1957248665646802
169600	1.4946560832058502
169632	1.1957248665646802
169664	0.5978624332823401
169696	0.8967936499235102
169728	1.7935872998470204
169760	1.1957248665646802
169792	0.5978624332823401
169824	2.9893121664117004
169856	2.0925185164881905
169888	2.3914497331293605
169920	1.7935872998470204
169952	2.0925185164881905
169984	1.1957248665646802
170016	2.3914497331293605
170048	1.7935872998470204
170080	0.5978624332823401
170112	1.4946560832058502
170144	2.9893121664117004
170176	1.1957248665646802
170208	2.6903809497705304
170240	1.1957248665646802
170272	1.7935872998470204
170304	0.8967936499235102
170336	2.0925185164881905
170368	2.0925185164881905
170400	1.4946560832058502
170432	1.4946560832058502
170464	2.0925185164881905
170496	1.1957248665646802
170528	2.0925185164881905
170560	2.6903809497705304
170592	1.4946560832058502
170624	3.288243383052871
170656	2.6903809497705304
170688	2.3914497331293605
170720	0.8967936499235102
170752	2.6903809497705304
170784	2.6903809497705304
170816	2.3914497331293605
170848	1.1957248665646802
170880	2.3914497331293605
170912	1.7935872998470204
170944	2.3914497331293605
170976	1.4946560832058502
171008	3.288243383052871
171040	2.0925185164881905
171072	0.5978624332823401
171104	1.4946560832058502
171136	2.3914497331293605
171168	2.6903809497705304
171200	0.29893121664117006
171232	1.4946560832058502
171264	1.4946560832058502
171296	1.1957248665646802
171328	2.3914497331293605
171360	0.8967936499235102
171392	1.7935872998470204
171424	1.7935872998470204
171456	0.8967936499235102
171488	1.4946560832058502
171520	3.288243383052871
171552	0.8967936499235102
171584	1.4946560832058502
171616	1.4946560832058502
171648	2.3914497331293605
171680	0.5978624332823401
171712	1.4946560832058502
171744	1.1957248665646802
171776	1.4946560832058502
171808	2.6903809497705304
171840	1.1957248665646802
171872	1.4946560832058502
171904	1.4946560832058502
171936	2.6903809497705304
171968	2.3914497331293605
172000	2.0925185164881905
172032	1.4946560832058502
172064	1.7935872998470204
172096	1.4946560832058502
172128	1.7935872998470204
172160	1.7935872998470204
172192	3.288243383052871
172224	0.8967936499235102
172256	1.7935872998470204
172288	1.7935872998470204
172320	3.288243383052871
172352	1.4946560832058502
172384	1.1957248665646802
172416	2.3914497331293605
172448	2.0925185164881905
172480	1.1957248665646802
172512	2.3914497331293605
172544	0.29893121664117006
172576	2.3914497331293605
172608	2.0925185164881905
172640	3.288243383052871
172672	1.7935872998470204
172704	1.1957248665646802
172736	1.1957248665646802
172768	1.1957248665646802
172800	2.0925185164881905
172832	1.4946560832058502
172864	1.7935872998470204
172896	1.4946560832058502
172928	2.0925185164881905
172960	0.8967936499235102
172992	1.4946560832058502
173024	1.7935872998470204
173056	1.4946560832058502
173088	1.7935872998470204
173120	1.4946560832058502
173152	1.7935872998470204
173184	0.8967936499235102
173216	1.7935872998470204
173248	3.8861058163352107
173280	1.7935872998470204
173312	1.7935872998470204
173344	1.1957248665646802
173376	2.3914497331293605
